févr. 23, 2025 2:16:41 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:16:50 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:18:06 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:35 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:52 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:21:32 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ One or more field empty : can't login.
févr. 23, 2025 2:22:15 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials or connection timeout.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/mods
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/assets
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/libraries
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/skin
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric.jar
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logError
GRAVE: Ran into an issue while downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar : ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
java.net.UnknownHostException: ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:565)
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-codec/4.1.115.Final/netty-codec-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-codec/4.1.115.Final/netty-codec-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport-classes-epoll/4.1.115.Final/netty-transport-classes-epoll-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport-classes-epoll/4.1.115.Final/netty-transport-classes-epoll-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport-native-epoll/4.1.115.Final/netty-transport-native-epoll-4.1.115.Final-linux-aarch_64.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport-native-epoll/4.1.115.Final/netty-transport-native-epoll-4.1.115.Final-linux-x86_64.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:38 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/java/dev/jna/jna-platform/5.15.0/jna-platform-5.15.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/java/dev/jna/jna-platform/5.15.0/jna-platform-5.15.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/java/dev/jna/jna/5.15.0/jna-5.15.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/java/dev/jna/jna/5.15.0/jna-5.15.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.24.1/log4j-slf4j2-impl-2.24.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.24.1/log4j-slf4j2-impl-2.24.1.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/joml/joml/1.10.8/joml-1.10.8.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/joml/joml/1.10.8/joml-1.10.8.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-macos-patch.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-linux.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-macos.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-macos-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows-arm64.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows-x86.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar, moving to the next one...
févr. 23, 2025 3:32:39 PM xyz.aweirdwhale.utils.log.logger logInfo
